baseline,label,paradigm,estimator,calibration,substrate,param,stratum,n,coverage,coverage_lo,coverage_hi,coverage_gap,coverage_gap_lo,coverage_gap_hi,ece,ece_lo,ece_hi,mean_width,mean_pinball,mean_interval_score,alpha,nominal,n_boot,provisional,ruler,substrate_seed,task_version
nlls_gaussian,NLLS + Gaussian +/- z*sigma,parametric,nlls,raw,gauge_cohort,Dstar,dstar_mid,1000,0.824,0.800198,0.847213,-0.076,,,,,,114.198,,,0.1,0.9,1000,true,Fashion calibration ruler v0.1.0 @ f078802,20260613,v1
nlls_gaussian,NLLS + Gaussian +/- z*sigma,parametric,nlls,raw,gauge_cohort,Dstar,dstar_high,1000,0.827,0.803604,0.848515,-0.073,,,,,,190.195,,,0.1,0.9,1000,true,Fashion calibration ruler v0.1.0 @ f078802,20260613,v1
nlls_split_conformal,NLLS point + split-conformal,conformal,nlls,split,gauge_cohort,D,all,3000,0.913667,0.903333,0.923667,0.0136667,0.00333333,0.0236667,0.0563333,0.0504872,0.0620769,1.09186,0.0670304,2.39893,0.1,0.9,1000,true,Fashion calibration ruler v0.1.0 @ f078802,20260613,v1
nlls_split_conformal,NLLS point + split-conformal,conformal,nlls,split,gauge_cohort,D,dstar_low,1000,0.883,0.862875,0.903993,-0.017,,,,,,1.09186,,,0.1,0.9,1000,true,Fashion calibration ruler v0.1.0 @ f078802,20260613,v1
nlls_split_conformal,NLLS point + split-conformal,conformal,nlls,split,gauge_cohort,D,dstar_mid,1000,0.919,0.902579,0.934695,0.019,,,,,,1.09186,,,0.1,0.9,1000,true,Fashion calibration ruler v0.1.0 @ f078802,20260613,v1
nlls_split_conformal,NLLS point + split-conformal,conformal,nlls,split,gauge_cohort,D,dstar_high,1000,0.939,0.923976,0.952942,0.039,,,,,,1.09186,,,0.1,0.9,1000,true,Fashion calibration ruler v0.1.0 @ f078802,20260613,v1
nlls_split_conformal,NLLS point + split-conformal,conformal,nlls,split,gauge_cohort,f,all,3000,0.914,0.904333,0.924333,0.014,0.00433333,0.0243333,0.0506667,0.0449737,0.056359,0.266394,0.0188163,0.692012,0.1,0.9,1000,true,Fashion calibration ruler v0.1.0 @ f078802,20260613,v1
nlls_split_conformal,NLLS point + split-conformal,conformal,nlls,split,gauge_cohort,f,dstar_low,1000,0.866,0.845049,0.887884,-0.034,,,,,,0.266394,,,0.1,0.9,1000,true,Fashion calibration ruler v0.1.0 @ f078802,20260613,v1
nlls_split_conformal,NLLS point + split-conformal,conformal,nlls,split,gauge_cohort,f,dstar_mid,1000,0.932,0.916663,0.946965,0.032,,,,,,0.266394,,,0.1,0.9,1000,true,Fashion calibration ruler v0.1.0 @ f078802,20260613,v1
nlls_split_conformal,NLLS point + split-conformal,conformal,nlls,split,gauge_cohort,f,dstar_high,1000,0.944,0.930823,0.957087,0.044,,,,,,0.266394,,,0.1,0.9,1000,true,Fashion calibration ruler v0.1.0 @ f078802,20260613,v1
nlls_split_conformal,NLLS point + split-conformal,conformal,nlls,split,gauge_cohort,Dstar,all,3000,0.880333,0.868,0.891333,-0.0196667,-0.032,-0.00866667,0.0182051,0.0153833,0.0230519,118.701,8.60351,299.484,0.1,0.9,1000,true,Fashion calibration ruler v0.1.0 @ f078802,20260613,v1
nlls_split_conformal,NLLS point + split-conformal,conformal,nlls,split,gauge_cohort,Dstar,dstar_low,1000,0.949,0.93394,0.962195,0.049,,,,,,118.701,,,0.1,0.9,1000,true,Fashion calibration ruler v0.1.0 @ f078802,20260613,v1
nlls_split_conformal,NLLS point + split-conformal,conformal,nlls,split,gauge_cohort,Dstar,dstar_mid,1000,0.921,0.903225,0.936987,0.021,,,,,,118.701,,,0.1,0.9,1000,true,Fashion calibration ruler v0.1.0 @ f078802,20260613,v1
nlls_split_conformal,NLLS point + split-conformal,conformal,nlls,split,gauge_cohort,Dstar,dstar_high,1000,0.771,0.745326,0.796677,-0.129,,,,,,118.701,,,0.1,0.9,1000,true,Fashion calibration ruler v0.1.0 @ f078802,20260613,v1
reference_segmented,Segmented reference (raw),segmented,reference,raw,gauge_cohort,D,all,3000,0.57,0.551,0.589,-0.33,-0.349,-0.311,0.131641,0.124385,0.13936,0.361868,0.0926084,3.29606,0.1,0.9,1000,true,Fashion calibration ruler v0.1.0 @ f078802,20260613,v1
reference_segmented,Segmented reference (raw),segmented,reference,raw,gauge_cohort,D,dstar_low,1000,0.578,0.548623,0.610794,-0.322,,,,,,0.361868,,,0.1,0.9,1000,true,Fashion calibration ruler v0.1.0 @ f078802,20260613,v1
reference_segmented,Segmented reference (raw),segmented,reference,raw,gauge_cohort,D,dstar_mid,1000,0.554,0.521689,0.584763,-0.346,,,,,,0.361868,,,0.1,0.9,1000,true,Fashion calibration ruler v0.1.0 @ f078802,20260613,v1
reference_segmented,Segmented reference (raw),segmented,reference,raw,gauge_cohort,D,dstar_high,1000,0.578,0.546535,0.608479,-0.322,,,,,,0.361868,,,0.1,0.9,1000,true,Fashion calibration ruler v0.1.0 @ f078802,20260613,v1
reference_segmented,Segmented reference (raw),segmented,reference,raw,gauge_cohort,f,all,3000,0.405667,0.388658,0.421675,-0.494333,-0.511342,-0.478325,0.200385,0.193738,0.20741,0.0723736,0.0280944,1.02698,0.1,0.9,1000,true,Fashion calibration ruler v0.1.0 @ f078802,20260613,v1
reference_segmented,Segmented reference (raw),segmented,reference,raw,gauge_cohort,f,dstar_low,1000,0.385,0.356198,0.415417,-0.515,,,,,,0.0723736,,,0.1,0.9,1000,true,Fashion calibration ruler v0.1.0 @ f078802,20260613,v1
reference_segmented,Segmented reference (raw),segmented,reference,raw,gauge_cohort,f,dstar_mid,1000,0.402,0.371263,0.431612,-0.498,,,,,,0.0723736,,,0.1,0.9,1000,true,Fashion calibration ruler v0.1.0 @ f078802,20260613,v1
reference_segmented,Segmented reference (raw),segmented,reference,raw,gauge_cohort,f,dstar_high,1000,0.43,0.399169,0.460552,-0.47,,,,,,0.0723736,,,0.1,0.9,1000,true,Fashion calibration ruler v0.1.0 @ f078802,20260613,v1
reference_segmented,Segmented reference (raw),segmented,reference,raw,gauge_cohort,Dstar,all,3000,0.206,0.193,0.220667,-0.694,-0.707,-0.679333,0.289256,0.283177,0.294897,19.7382,19.5688,753.879,0.1,0.9,1000,true,Fashion calibration ruler v0.1.0 @ f078802,20260613,v1
reference_segmented,Segmented reference (raw),segmented,reference,raw,gauge_cohort,Dstar,dstar_low,1000,0.437,0.408289,0.466887,-0.463,,,,,,19.7382,,,0.1,0.9,1000,true,Fashion calibration ruler v0.1.0 @ f078802,20260613,v1
reference_segmented,Segmented reference (raw),segmented,reference,raw,gauge_cohort,Dstar,dstar_mid,1000,0.124,0.104491,0.146033,-0.776,,,,,,19.7382,,,0.1,0.9,1000,true,Fashion calibration ruler v0.1.0 @ f078802,20260613,v1
reference_segmented,Segmented reference (raw),segmented,reference,raw,gauge_cohort,Dstar,dstar_high,1000,0.057,0.0436515,0.0714319,-0.843,,,,,,19.7382,,,0.1,0.9,1000,true,Fashion calibration ruler v0.1.0 @ f078802,20260613,v1
reference_cqr,Segmented reference + CQR,conformal,reference,CQR,gauge_cohort,D,all,3000,0.897667,0.886992,0.908667,-0.00233333,-0.0130083,0.00866667,0.0113077,0.00623013,0.017566,1.33192,0.0712118,2.17147,0.1,0.9,1000,true,Fashion calibration ruler v0.1.0 @ f078802,20260613,v1
reference_cqr,Segmented reference + CQR,conformal,reference,CQR,gauge_cohort,D,dstar_low,1000,0.903,0.885352,0.921375,0.003,,,,,,1.33192,,,0.1,0.9,1000,true,Fashion calibration ruler v0.1.0 @ f078802,20260613,v1
reference_cqr,Segmented reference + CQR,conformal,reference,CQR,gauge_cohort,D,dstar_mid,1000,0.876,0.855456,0.896275,-0.024,,,,,,1.33192,,,0.1,0.9,1000,true,Fashion calibration ruler v0.1.0 @ f078802,20260613,v1
reference_cqr,Segmented reference + CQR,conformal,reference,CQR,gauge_cohort,D,dstar_high,1000,0.914,0.896113,0.930139,0.014,,,,,,1.33192,,,0.1,0.9,1000,true,Fashion calibration ruler v0.1.0 @ f078802,20260613,v1
reference_cqr,Segmented reference + CQR,conformal,reference,CQR,gauge_cohort,f,all,3000,0.910333,0.899992,0.920333,0.0103333,-8.33333e-06,0.0203333,0.00582051,0.00441026,0.0112327,0.381051,0.0188511,0.531621,0.1,0.9,1000,true,Fashion calibration ruler v0.1.0 @ f078802,20260613,v1
reference_cqr,Segmented reference + CQR,conformal,reference,CQR,gauge_cohort,f,dstar_low,1000,0.922,0.904525,0.938965,0.022,,,,,,0.381051,,,0.1,0.9,1000,true,Fashion calibration ruler v0.1.0 @ f078802,20260613,v1
reference_cqr,Segmented reference + CQR,conformal,reference,CQR,gauge_cohort,f,dstar_mid,1000,0.895,0.875671,0.912966,-0.005,,,,,,0.381051,,,0.1,0.9,1000,true,Fashion calibration ruler v0.1.0 @ f078802,20260613,v1
reference_cqr,Segmented reference + CQR,conformal,reference,CQR,gauge_cohort,f,dstar_high,1000,0.914,0.895833,0.931395,0.014,,,,,,0.381051,,,0.1,0.9,1000,true,Fashion calibration ruler v0.1.0 @ f078802,20260613,v1
reference_cqr,Segmented reference + CQR,conformal,reference,CQR,gauge_cohort,Dstar,all,3000,0.896333,0.885667,0.907342,-0.00366667,-0.0143333,0.00734167,0.0303077,0.0278199,0.0332064,195.187,10.3161,254.304,0.1,0.9,1000,true,Fashion calibration ruler v0.1.0 @ f078802,20260613,v1
reference_cqr,Segmented reference + CQR,conformal,reference,CQR,gauge_cohort,Dstar,dstar_low,1000,0.912,0.895092,0.929343,0.012,,,,,,195.187,,,0.1,0.9,1000,true,Fashion calibration ruler v0.1.0 @ f078802,20260613,v1
reference_cqr,Segmented reference + CQR,conformal,reference,CQR,gauge_cohort,Dstar,dstar_mid,1000,0.862,0.840158,0.882643,-0.038,,,,,,195.187,,,0.1,0.9,1000,true,Fashion calibration ruler v0.1.0 @ f078802,20260613,v1
reference_cqr,Segmented reference + CQR,conformal,reference,CQR,gauge_cohort,Dstar,dstar_high,1000,0.915,0.897136,0.931777,0.015,,,,,,195.187,,,0.1,0.9,1000,true,Fashion calibration ruler v0.1.0 @ f078802,20260613,v1
reference_mondrian_cqr,Segmented reference + Mondrian CQR (D* terciles),mondrian,reference,Mondrian,gauge_cohort,D,all,3000,0.898667,0.887667,0.909333,-0.00133333,-0.0123333,0.00933333,0.0112821,0.00615321,0.0175147,1.34554,0.0712496,2.16622,0.1,0.9,1000,true,Fashion calibration ruler v0.1.0 @ f078802,20260613,v1
reference_mondrian_cqr,Segmented reference + Mondrian CQR (D* terciles),mondrian,reference,Mondrian,gauge_cohort,D,dstar_low,1000,0.889,0.87002,0.908465,-0.011,,,,,,1.22123,,,0.1,0.9,1000,true,Fashion calibration ruler v0.1.0 @ f078802,20260613,v1
reference_mondrian_cqr,Segmented reference + Mondrian CQR (D* terciles),mondrian,reference,Mondrian,gauge_cohort,D,dstar_mid,1000,0.893,0.873595,0.912375,-0.007,,,,,,1.47688,,,0.1,0.9,1000,true,Fashion calibration ruler v0.1.0 @ f078802,20260613,v1
reference_mondrian_cqr,Segmented reference + Mondrian CQR (D* terciles),mondrian,reference,Mondrian,gauge_cohort,D,dstar_high,1000,0.914,0.896113,0.930139,0.014,,,,,,1.33849,,,0.1,0.9,1000,true,Fashion calibration ruler v0.1.0 @ f078802,20260613,v1
reference_mondrian_cqr,Segmented reference + Mondrian CQR (D* terciles),mondrian,reference,Mondrian,gauge_cohort,f,all,3000,0.906333,0.896333,0.916,0.00633333,-0.00366667,0.016,0.0055641,0.00420513,0.0111801,0.38242,0.0188429,0.530513,0.1,0.9,1000,true,Fashion calibration ruler v0.1.0 @ f078802,20260613,v1
reference_mondrian_cqr,Segmented reference + Mondrian CQR (D* terciles),mondrian,reference,Mondrian,gauge_cohort,f,dstar_low,1000,0.9,0.879955,0.918434,0,,,,,,0.351029,,,0.1,0.9,1000,true,Fashion calibration ruler v0.1.0 @ f078802,20260613,v1
reference_mondrian_cqr,Segmented reference + Mondrian CQR (D* terciles),mondrian,reference,Mondrian,gauge_cohort,f,dstar_mid,1000,0.904,0.885624,0.922381,0.004,,,,,,0.409308,,,0.1,0.9,1000,true,Fashion calibration ruler v0.1.0 @ f078802,20260613,v1
reference_mondrian_cqr,Segmented reference + Mondrian CQR (D* terciles),mondrian,reference,Mondrian,gauge_cohort,f,dstar_high,1000,0.915,0.896782,0.93226,0.015,,,,,,0.386923,,,0.1,0.9,1000,true,Fashion calibration ruler v0.1.0 @ f078802,20260613,v1
reference_mondrian_cqr,Segmented reference + Mondrian CQR (D* terciles),mondrian,reference,Mondrian,gauge_cohort,Dstar,all,3000,0.906667,0.896667,0.916,0.00666667,-0.00333333,0.016,0.0336667,0.0313327,0.0362308,193.935,9.80513,252.522,0.1,0.9,1000,true,Fashion calibration ruler v0.1.0 @ f078802,20260613,v1
reference_mondrian_cqr,Segmented reference + Mondrian CQR (D* terciles),mondrian,reference,Mondrian,gauge_cohort,Dstar,dstar_low,1000,0.892,0.873248,0.910563,-0.008,,,,,,160.725,,,0.1,0.9,1000,true,Fashion calibration ruler v0.1.0 @ f078802,20260613,v1
reference_mondrian_cqr,Segmented reference + Mondrian CQR (D* terciles),mondrian,reference,Mondrian,gauge_cohort,Dstar,dstar_mid,1000,0.913,0.895036,0.930324,0.013,,,,,,225.95,,,0.1,0.9,1000,true,Fashion calibration ruler v0.1.0 @ f078802,20260613,v1
reference_mondrian_cqr,Segmented reference + Mondrian CQR (D* terciles),mondrian,reference,Mondrian,gauge_cohort,Dstar,dstar_high,1000,0.915,0.897136,0.931777,0.015,,,,,,195.13,,,0.1,0.9,1000,true,Fashion calibration ruler v0.1.0 @ f078802,20260613,v1
maf_raw,MAF posterior quantiles (raw),flow,maf,raw,gauge_cohort,D,all,3000,0.878333,0.867,0.890333,-0.0216667,-0.033,-0.00966667,0.0124872,0.0106647,0.0158974,0.522087,0.0311218,0.82633,0.1,0.9,1000,true,Fashion calibration ruler v0.1.0 @ f078802,20260613,v1
maf_raw,MAF posterior quantiles (raw),flow,maf,raw,gauge_cohort,D,dstar_low,1000,0.872,0.851956,0.892647,-0.028,,,,,,0.588798,,,0.1,0.9,1000,true,Fashion calibration ruler v0.1.0 @ f078802,20260613,v1
maf_raw,MAF posterior quantiles (raw),flow,maf,raw,gauge_cohort,D,dstar_mid,1000,0.88,0.859196,0.898776,-0.02,,,,,,0.507797,,,0.1,0.9,1000,true,Fashion calibration ruler v0.1.0 @ f078802,20260613,v1
maf_raw,MAF posterior quantiles (raw),flow,maf,raw,gauge_cohort,D,dstar_high,1000,0.883,0.862484,0.903107,-0.017,,,,,,0.469665,,,0.1,0.9,1000,true,Fashion calibration ruler v0.1.0 @ f078802,20260613,v1
maf_raw,MAF posterior quantiles (raw),flow,maf,raw,gauge_cohort,f,all,3000,0.887333,0.875667,0.898667,-0.0126667,-0.0243333,-0.00133333,0.0111282,0.00820449,0.0170532,0.0945902,0.0053779,0.138265,0.1,0.9,1000,true,Fashion calibration ruler v0.1.0 @ f078802,20260613,v1
maf_raw,MAF posterior quantiles (raw),flow,maf,raw,gauge_cohort,f,dstar_low,1000,0.884,0.864733,0.902416,-0.016,,,,,,0.129435,,,0.1,0.9,1000,true,Fashion calibration ruler v0.1.0 @ f078802,20260613,v1
maf_raw,MAF posterior quantiles (raw),flow,maf,raw,gauge_cohort,f,dstar_mid,1000,0.902,0.883619,0.919262,0.002,,,,,,0.0828266,,,0.1,0.9,1000,true,Fashion calibration ruler v0.1.0 @ f078802,20260613,v1
maf_raw,MAF posterior quantiles (raw),flow,maf,raw,gauge_cohort,f,dstar_high,1000,0.876,0.85657,0.896199,-0.024,,,,,,0.0715085,,,0.1,0.9,1000,true,Fashion calibration ruler v0.1.0 @ f078802,20260613,v1
maf_raw,MAF posterior quantiles (raw),flow,maf,raw,gauge_cohort,Dstar,all,3000,0.854,0.841333,0.866333,-0.046,-0.0586667,-0.0336667,0.0184872,0.0139487,0.0239506,50.0932,2.94768,76.7161,0.1,0.9,1000,true,Fashion calibration ruler v0.1.0 @ f078802,20260613,v1
maf_raw,MAF posterior quantiles (raw),flow,maf,raw,gauge_cohort,Dstar,dstar_low,1000,0.821,0.798112,0.84483,-0.079,,,,,,45.1558,,,0.1,0.9,1000,true,Fashion calibration ruler v0.1.0 @ f078802,20260613,v1
maf_raw,MAF posterior quantiles (raw),flow,maf,raw,gauge_cohort,Dstar,dstar_mid,1000,0.89,0.870046,0.909185,-0.01,,,,,,50.6432,,,0.1,0.9,1000,true,Fashion calibration ruler v0.1.0 @ f078802,20260613,v1
maf_raw,MAF posterior quantiles (raw),flow,maf,raw,gauge_cohort,Dstar,dstar_high,1000,0.851,0.828802,0.871981,-0.049,,,,,,54.4804,,,0.1,0.9,1000,true,Fashion calibration ruler v0.1.0 @ f078802,20260613,v1
maf_cqr,MAF posterior + CQR,flow,maf,CQR,gauge_cohort,D,all,3000,0.888333,0.877,0.899667,-0.0116667,-0.023,-0.000333333,0.00461538,0.00312821,0.0101038,0.547296,0.0309311,0.822247,0.1,0.9,1000,true,Fashion calibration ruler v0.1.0 @ f078802,20260613,v1
maf_cqr,MAF posterior + CQR,flow,maf,CQR,gauge_cohort,D,dstar_low,1000,0.886,0.865758,0.904573,-0.014,,,,,,0.614007,,,0.1,0.9,1000,true,Fashion calibration ruler v0.1.0 @ f078802,20260613,v1
maf_cqr,MAF posterior + CQR,flow,maf,CQR,gauge_cohort,D,dstar_mid,1000,0.888,0.8681,0.906507,-0.012,,,,,,0.533006,,,0.1,0.9,1000,true,Fashion calibration ruler v0.1.0 @ f078802,20260613,v1
maf_cqr,MAF posterior + CQR,flow,maf,CQR,gauge_cohort,D,dstar_high,1000,0.891,0.872047,0.91097,-0.009,,,,,,0.494874,,,0.1,0.9,1000,true,Fashion calibration ruler v0.1.0 @ f078802,20260613,v1
maf_cqr,MAF posterior + CQR,flow,maf,CQR,gauge_cohort,f,all,3000,0.912,0.901,0.922,0.012,0.001,0.022,0.00948718,0.00569103,0.0145647,0.102687,0.00536602,0.138307,0.1,0.9,1000,true,Fashion calibration ruler v0.1.0 @ f078802,20260613,v1
maf_cqr,MAF posterior + CQR,flow,maf,CQR,gauge_cohort,f,dstar_low,1000,0.9,0.881644,0.918325,0,,,,,,0.137532,,,0.1,0.9,1000,true,Fashion calibration ruler v0.1.0 @ f078802,20260613,v1
maf_cqr,MAF posterior + CQR,flow,maf,CQR,gauge_cohort,f,dstar_mid,1000,0.926,0.90965,0.940936,0.026,,,,,,0.0909234,,,0.1,0.9,1000,true,Fashion calibration ruler v0.1.0 @ f078802,20260613,v1
maf_cqr,MAF posterior + CQR,flow,maf,CQR,gauge_cohort,f,dstar_high,1000,0.91,0.893425,0.927,0.01,,,,,,0.0796054,,,0.1,0.9,1000,true,Fashion calibration ruler v0.1.0 @ f078802,20260613,v1
maf_cqr,MAF posterior + CQR,flow,maf,CQR,gauge_cohort,Dstar,all,3000,0.900667,0.889658,0.911008,0.000666667,-0.0103417,0.0110083,0.00651282,0.00415256,0.0109237,55.408,2.92369,75.4768,0.1,0.9,1000,true,Fashion calibration ruler v0.1.0 @ f078802,20260613,v1
maf_cqr,MAF posterior + CQR,flow,maf,CQR,gauge_cohort,Dstar,dstar_low,1000,0.893,0.872507,0.911422,-0.007,,,,,,50.4707,,,0.1,0.9,1000,true,Fashion calibration ruler v0.1.0 @ f078802,20260613,v1
maf_cqr,MAF posterior + CQR,flow,maf,CQR,gauge_cohort,Dstar,dstar_mid,1000,0.925,0.908622,0.940627,0.025,,,,,,55.9581,,,0.1,0.9,1000,true,Fashion calibration ruler v0.1.0 @ f078802,20260613,v1
maf_cqr,MAF posterior + CQR,flow,maf,CQR,gauge_cohort,Dstar,dstar_high,1000,0.884,0.863448,0.904577,-0.016,,,,,,59.7953,,,0.1,0.9,1000,true,Fashion calibration ruler v0.1.0 @ f078802,20260613,v1
nlls_gaussian,NLLS + Gaussian +/- z*sigma,parametric,nlls,raw,osipi_dro,D,all,2500,0.7988,0.7832,0.8144,-0.1012,-0.1168,-0.0856,0.0395077,0.0342454,0.0458769,0.558611,0.028071,0.779009,0.1,0.9,1000,true,Fashion calibration ruler v0.1.0 @ f078802,20260613,v1
nlls_gaussian,NLLS + Gaussian +/- z*sigma,parametric,nlls,raw,osipi_dro,D,dstar_low,834,0.791367,0.764338,0.818182,-0.108633,,,,,,0.593853,,,0.1,0.9,1000,true,Fashion calibration ruler v0.1.0 @ f078802,20260613,v1
nlls_gaussian,NLLS + Gaussian +/- z*sigma,parametric,nlls,raw,osipi_dro,D,dstar_mid,833,0.793517,0.765712,0.819689,-0.106483,,,,,,0.538083,,,0.1,0.9,1000,true,Fashion calibration ruler v0.1.0 @ f078802,20260613,v1
nlls_gaussian,NLLS + Gaussian +/- z*sigma,parametric,nlls,raw,osipi_dro,D,dstar_high,833,0.811525,0.785123,0.837185,-0.0884754,,,,,,0.543855,,,0.1,0.9,1000,true,Fashion calibration ruler v0.1.0 @ f078802,20260613,v1
nlls_gaussian,NLLS + Gaussian +/- z*sigma,parametric,nlls,raw,osipi_dro,f,all,2500,0.7992,0.7824,0.8156,-0.1008,-0.1176,-0.0844,0.0395077,0.0329846,0.0465262,0.127275,0.00798002,0.239976,0.1,0.9,1000,true,Fashion calibration ruler v0.1.0 @ f078802,20260613,v1
nlls_gaussian,NLLS + Gaussian +/- z*sigma,parametric,nlls,raw,osipi_dro,f,dstar_low,834,0.793765,0.762294,0.820645,-0.106235,,,,,,0.140779,,,0.1,0.9,1000,true,Fashion calibration ruler v0.1.0 @ f078802,20260613,v1
nlls_gaussian,NLLS + Gaussian +/- z*sigma,parametric,nlls,raw,osipi_dro,f,dstar_mid,833,0.793517,0.765978,0.821699,-0.106483,,,,,,0.130471,,,0.1,0.9,1000,true,Fashion calibration ruler v0.1.0 @ f078802,20260613,v1
nlls_gaussian,NLLS + Gaussian +/- z*sigma,parametric,nlls,raw,osipi_dro,f,dstar_high,833,0.810324,0.782949,0.836072,-0.0896759,,,,,,0.110559,,,0.1,0.9,1000,true,Fashion calibration ruler v0.1.0 @ f078802,20260613,v1
nlls_gaussian,NLLS + Gaussian +/- z*sigma,parametric,nlls,raw,osipi_dro,Dstar,all,2500,0.7672,0.75,0.7824,-0.1328,-0.15,-0.1176,0.0535077,0.0472615,0.0615092,95.0998,6.95287,217.936,0.1,0.9,1000,true,Fashion calibration ruler v0.1.0 @ f078802,20260613,v1
nlls_gaussian,NLLS + Gaussian +/- z*sigma,parametric,nlls,raw,osipi_dro,Dstar,dstar_low,834,0.756595,0.725031,0.785051,-0.143405,,,,,,62.5767,,,0.1,0.9,1000,true,Fashion calibration ruler v0.1.0 @ f078802,20260613,v1
nlls_gaussian,NLLS + Gaussian +/- z*sigma,parametric,nlls,raw,osipi_dro,Dstar,dstar_mid,833,0.756303,0.726158,0.78266,-0.143697,,,,,,80.9727,,,0.1,0.9,1000,true,Fashion calibration ruler v0.1.0 @ f078802,20260613,v1
nlls_gaussian,NLLS + Gaussian +/- z*sigma,parametric,nlls,raw,osipi_dro,Dstar,dstar_high,833,0.788715,0.759814,0.815702,-0.111285,,,,,,141.789,,,0.1,0.9,1000,true,Fashion calibration ruler v0.1.0 @ f078802,20260613,v1
nlls_split_conformal,NLLS point + split-conformal,conformal,nlls,split,osipi_dro,D,all,2500,0.906,0.8952,0.9176,0.006,-0.0048,0.0176,0.0196615,0.0126754,0.0264323,0.439254,0.0350658,1.19679,0.1,0.9,1000,true,Fashion calibration ruler v0.1.0 @ f078802,20260613,v1
nlls_split_conformal,NLLS point + split-conformal,conformal,nlls,split,osipi_dro,D,dstar_low,834,0.910072,0.890389,0.928403,0.0100719,,,,,,0.439254,,,0.1,0.9,1000,true,Fashion calibration ruler v0.1.0 @ f078802,20260613,v1
nlls_split_conformal,NLLS point + split-conformal,conformal,nlls,split,osipi_dro,D,dstar_mid,833,0.902761,0.883374,0.923447,0.0027611,,,,,,0.439254,,,0.1,0.9,1000,true,Fashion calibration ruler v0.1.0 @ f078802,20260613,v1
nlls_split_conformal,NLLS point + split-conformal,conformal,nlls,split,osipi_dro,D,dstar_high,833,0.905162,0.88653,0.923548,0.00516206,,,,,,0.439254,,,0.1,0.9,1000,true,Fashion calibration ruler v0.1.0 @ f078802,20260613,v1
nlls_split_conformal,NLLS point + split-conformal,conformal,nlls,split,osipi_dro,f,all,2500,0.8924,0.8792,0.90401,-0.0076,-0.0208,0.00401,0.0253231,0.0183362,0.0317538,0.0544268,0.0104941,0.405152,0.1,0.9,1000,true,Fashion calibration ruler v0.1.0 @ f078802,20260613,v1
